Formulation,maxStrain,cv,maxStress,cv,modulus,cv,toughness,cv,PercentOpen,Pressure,A,B,C,D,E,F,proposed stress,proposed modulus,proposed toughness,hypervolume improvement,stress Err,modulus Err,toughness Err
25,541.5609374999999,0.011165692198115468,454.7535340081455,0.07793055423863167,1.366241160716048,0.07493282122269566,68112.81554188656,0.05748972020712127,75,80,0,0.18,0.21,0.28,0.2,0.13,0,0,0,0,0,0,0
26,396.4021875,0.05843715903085309,279.90444476574123,0.1613500550662686,2.113304384274213,0.040334840916948306,51731.0693474202,0.1381768197073266,70,80,0,0.02,0.38,0.04,0.29,0.27,0,0,0,0,0,0,0
27,569.3803125,0.020309127162046938,469.5247156498169,0.08933006917284378,1.757774679927746,0.04904377382643175,77876.90263700316,0.046277237047773534,70,80,0.19,0.3,0.1,0.06,0.07,0.28,0,0,0,0,0,0,0
28,524.68625,0.01967070782198488,440.0425659693035,0.10394911292383174,1.9634346673514775,0.02954225814118195,76654.91175869902,0.07495653261100305,75,80,0.08,0.16,0.14,0.04,0.19,0.39,0,0,0,0,0,0,0
29,545.78375,0.037776469678484734,365.6046572665043,0.10765760722983048,1.2302889995899315,0.0717908596983134,62118.02427896032,0.07791074145790636,80,80,0.34,0.06,0.23,0.16,0.19,0.02,0,0,0,0,0,0,0
30,599.065625,0.03502325696254888,410.9856127796982,0.17811341733144342,1.119048506770263,0.07456991433501027,66049.65543234072,0.10688362973631618,80,80,0.14,0.1,0.07,0.2,0.27,0.22,0,0,0,0,0,0,0
31,286.56125000000003,0.10293941258921654,136.16563381148887,0.1484640945056354,0.8962169244765325,0.03483987112042614,22268.563850061026,0.17026167077408283,55,80,0.07,0.07,0.32,0.21,0.03,0.3,0,0,0,0,0,0,0
32,532.6553124999999,0.03482192602871651,369.00875568128066,0.13112091391946504,1.3141569526293926,0.1015871023691624,61644.36425113247,0.07946352567043986,70,80,0.02,0.01,0.27,0.13,0.49,0.08,0,0,0,0,0,0,0
33,669.6822028498609,0.005868735682881229,533.9811318347084,0.017714682946974987,0.8967628047231293,0.018675783805297327,68784.76114330732,0.01445995529599713,85,80,0.09,0.32,0.03,0.13,0.37,0.06,0,0,0,0,0,0,0
34,710.0870299157795,0.0019549539543500492,442.6767740597503,0.08251645274516561,0.7256556327174887,0.08865153014133975,59416.21311924867,0.060247857314170025,75,80,0.08,0.21,0.02,0,0.61,0.08,0,0,0,0,0,0,0
35,634.7359377368929,0.026309681424383734,507.42567974489407,0.13284453761700218,0.9821739972144867,0.017635789078368363,66650.96293093562,0.09354289536342582,75,80,0.09,0.32,0.04,0.21,0.17,0.17,0,0,0,0,0,0,0
37,603.189156564438,0.025651961696037274,443.6007804844568,0.12553705893668776,1.1183578248126314,0.07534770079362828,65323.09068089674,0.1021813283218835,80,80,0.14,0.3,0.07,0.1,0.25,0.14,0,0,0,0,0,0,0
39,593.1931557908042,0.011545526221120938,489.5898964735655,0.0942090149942116,1.3294437337930065,0.07654419202318702,72483.99127897923,0.07767487787831931,75,80,0.04,0.17,0.07,0.22,0.24,0.26,0,0,0,0,0,0,0
41,479.1074339288964,0.1126162630059372,359.33333486242617,0.3314599791625459,1.7334977205284727,0.044411410303556484,60280.14868785074,0.2657189228884716,75,80,0.17,0.15,0.28,0.29,0,0.11,0,0,0,0,0,0,0
42,598.1786392405063,0.01943459912434667,485.24615544466826,0.14064819580801535,0.8864845676972939,0.21785704881530255,66192.41082131705,0.12958388476501148,70,80,0.1,0.14,0.14,0.26,0.27,0.09,0,0,0,0,0,0,0
43,714.3462263733313,0.005491532746135694,228.9585405957126,0.027637313323253337,0.7283803350219635,0.02611322925760351,49588.20844902147,0.03418499065799353,80,80,1,0,0,0,0,0,0,0,0,0,0,0,0
44,615.6053211209721,0.019808980975655685,435.65761793649887,0.1682289710673847,1.1747782931893749,0.01070411016232176,60782.15270637155,0.09064677080710253,80,80,0,1,0,0,0,0,0,0,0,0,0,0,0
46,615.5794642857143,0.015557979748179308,368.0328025284669,0.20279207832711849,0.037819494001909856,0.09821653903405658,29839.9580505016,0.17287448588132906,65,80,0,0,0,1,0,0,430.175,0.2314,37104.8674,0.0,0.15570430976667107,1.4380868422307995,0.21704169965668257
47,669.910290833505,0.002632865079862894,558.3332501798119,0.03503274788575839,1.0147183715856742,0.0072895473509161915,72324.33045821344,0.005187403341579022,80,80,0.6,0.4,0,0,0,0,0,0,0,0,0,0,0
48,704.7483635150302,0.006232799594793922,545.1106536037394,0.041125652055349855,1.0090180794719337,0.012892113213777546,76481.13527686422,0.029578948764654233,80,80,0.55,0.45,0,0,0,0,0,0,0,0,0,0,0
49,707.579340752904,0.008414495480399308,595.986515599831,0.08387607016650703,1.0313202783487931,0.018161767389511665,80252.00733155537,0.05532910583827747,80,80,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0
50,702.8264217732822,0.015216953281945007,577.5167270950585,0.13043733736061253,1.0272259303860323,0.03071119405851549,78299.52783132583,0.09605944086435089,80,80,0.45,0.55,0,0,0,0,0,0,0,0,0,0,0
51,694.7514804945606,0.018799218940679544,603.0114566108048,0.1746269937424992,1.0486238534768975,0.01829165530785304,79494.87716355274,0.11917179002133865,80,80,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0
52,618.1858382608025,0.02120751865289671,536.467889204998,0.11099184371887126,1.3385158164550066,0.011782569961653147,83057.1828089198,0.0800667952412264,65,80,0.27,0.44,0.09,0.04,0.08,0.08,0,0,0,0,0,0,0
53,471.5455907172996,0.057599406511737825,380.6202058665449,0.16909876942550273,1.576085244728757,0.269523705490322,63939.38379598836,0.1251819563222816,65,80,0.04,0.19,0.36,0.2,0.12,0.09,0,0,0,0,0,0,0
67,588.4437499999999,0.02461500947918679,487.9963831561282,0.14244327783845998,1.6928614587721729,0.06324242707985477,74452.76925488509,0.07839337992928819,80,80,0,0.59,0,0.08,0.08,0.25,0,0,0,0,0,0,0
68,518.276875,0.015199436714565112,492.21643977269065,0.07096107802465991,2.0354266533472756,0.02204299499705286,77476.19774411427,0.05919397672308867,60,80,0,0.39,0.13,0.07,0.03,0.38,0,0,0,0,0,0,0
69,573.4359375,0.028675786352925562,483.0457294017832,0.11236877512734458,1.7036186469496828,0.11514993347242136,74331.86749318604,0.059949413572997004,60,80,0.01,0.51,0,0.1,0.02,0.36,0,0,0,0,0,0,0
70,587.0321875,0.02669127317647095,461.00623581316677,0.19431240235652833,1.533138099585875,0.03536900099569413,68683.96501070724,0.12506212856554205,80,80,0.01,0.62,0.01,0.03,0.1,0.23,0,0,0,0,0,0,0
71,436.32124489877447,0.04153005929952183,428.6731928085948,0.19490599000085304,1.9582177665512157,0.08718896531579623,73565.01490715399,0.16138892877657593,65,80,0.06,0.3,0.41,0.01,0.01,0.21,0,0,0,0,0,0,0
72,442.5712468193384,0.018818995461477642,420.34584627325654,0.09628613323054691,1.750133712892203,0.03403683162053654,70958.0370184317,0.07102685328043475,75,80,0.08,0.32,0.5,0.07,0.02,0.01,0,0,0,0,0,0,0
73,379.6674954594843,0.08384171697977041,185.73974860388557,0.21112177706158444,1.9998179484401084,0.009614108731935325,39188.24432995349,0.1813489514163632,70,80,0.15,0.28,0.25,0.01,0.06,0.25,0,0,0,0,0,0,0
75,428.9333052471584,0.026549298337959663,307.5914229424139,0.07818891370058385,2.933333524990659,0.022523400806381894,68673.88140119697,0.052189389091771836,80,80,0,0,0,0,0,1,242.2075,2.6682,61375.9395,0.0,0.23784667526262943,0.09466462132478308,0.11223301732559011
76,754.9125091015106,0.001589341866508969,248.07911894648475,0.03455636838979174,0.3368788150124902,0.035307522436424835,41639.48366178728,0.027385012593628265,80,80,0,0,0,0,1,0,0,0,0,0,0,0,0
77,551.3725612718455,0.02759008996462008,330.4219883918723,0.14193209293320694,1.6092651524581658,0.04807517391607341,58954.71958733621,0.09358865625363187,75,80,0.02,0.11,0,0.5,0.03,0.34,529.9621,2.5173,93080.4578,14.5945,0.46383961372666566,0.44009233538984555,0.4489189778194886
78,383.3002010050251,0.31556980647713695,261.1897236149355,0.5561119406890388,2.535592076613435,0.016588979229137456,54113.526732119586,0.507742897641878,75,80,0.01,0.19,0,0,0,0.8,468.2175,3.4177,71636.1514,14.5945,0.567660340293963,0.2963429013845251,0.27869056888511756
79,513.1189733753033,0.004359601740603289,374.3907089660853,0.031025357044629928,2.131313347620592,0.026438199601587227,72005.09058851446,0.022744801507704044,75,80,0.01,0.39,0,0.02,0.01,0.57,626.0288,2.037,62114.1625,14.5945,0.5030651417303487,0.04525252290566355,0.14749452984183803
80,587.7484652782773,0.007519020389123831,442.193167074813,0.05357226484929495,1.6425947510747663,0.057673606661351184,73645.03927818581,0.038430102314003116,75,80,0.18,0.12,0,0.36,0,0.34,531.2292,2.3753,94363.5215,14.5945,0.1829340190584383,0.36472097669021264,0.24663603004334855
81,447.74227057064866,0.04618588643983115,325.5454131434274,0.05506674002361605,2.2576563239053553,0.10520684153203193,65492.675952385915,0.041180207144621596,75,80,0.01,0,0.13,0.25,0,0.61,367.2088,1.7821,59082.1104,12.7566,0.12028331568716596,0.2354381233794916,0.1029191498551286
82,499.9966287399916,0.06495542417399802,407.456322417839,0.22160627633393948,1.7141855977863318,0.335101959297248,79298.86749721383,0.15848398362241922,75,80,0.32,0,0.12,0.01,0,0.55,466.2497,1.9339,65119.3931,12.7566,0.13458388994380502,0.12045463096972912,0.19636677991519005
83,437.77633157023485,0.13783341209170305,280.7768349867834,0.3476924272909208,2.0890011178344197,0.04523308633898505,55835.44284094941,0.27509858339222204,75,80,0.01,0.15,0.1,0.21,0,0.53,504.6006,1.8332,74827.5906,12.7566,0.5699775803133004,0.1304375324718974,0.2907042222869213
84,445.8864348751965,0.04418487871883059,345.44447438018614,0.14314316424066834,2.263948193621137,0.06495535521417407,66935.48498889647,0.10751828736013481,75,80,0.01,0,0.15,0.25,0,0.59,431.3873,1.862,63174.8981,12.7566,0.22126495968418747,0.19483918593188498,0.05780609970730914
85,542.909287960999,0.07676476320501636,337.8765720525358,0.2640759439690098,1.7123483531672947,0.13775571181521545,65225.45437835771,0.16364179601107623,75,80,0.15,0.45,0.04,0.03,0.01,0.32,579.1882,1.8425,83516.161,22.0768,0.5262695401708011,0.07322486581839303,0.24593933009421423
86,621.5525434676063,0.011438464994242146,380.5098714614527,0.08153777840803858,0.6146380250851737,0.05548855262171018,47362.40950684889,0.05742172091819513,75,80,0.05,0.32,0,0.57,0.06,0,629.7075,2.5501,67898.3554,22.0768,0.49335447118285086,1.223141984943753,0.3563388792317627
87,644.0579022340647,0.00901743255645704,423.7886430090937,0.06249774274829482,1.3121309645617776,0.010556020760892352,68132.91942373716,0.026650410806273277,75,80,0.31,0.52,0,0.08,0.02,0.07,722.4119,1.5994,78127.4318,22.0768,0.5210663331338818,0.19733194593138048,0.13666741933326906
88,576.395927074538,0.006204170461971546,412.9136829892527,0.027215794636116907,0.7221388784237961,0.18193080824355123,59055.930182191856,0.017315127955948133,75,80,0.15,0.04,0.13,0.67,0.01,0,451.7637,1.8895,52929.5444,22.0768,0.08986014385258907,0.8939682520584484,0.10941393613857288
89,524.5261704566605,0.024119696636937922,389.716285922803,0.13048532835754964,1.2974860122085534,0.03577932204804614,60315.733151318265,0.10145431206805762,60,80,0,0.21,0.2,0.58,0.01,0,0,0,0,0,0,0,0
90,436.76633165829145,0.05931937870681852,243.9298757375549,0.15510973630536753,1.581629164106225,0.03215244190741451,43427.195623799285,0.12746978047853874,65,80,0,0.01,0.28,0.67,0.01,0.03,0,0,0,0,0,0,0
92,568.4890707770862,0.014894683504517793,418.8165650815928,0.059324431517594124,1.1218668447204772,0.22524683881116006,61444.52388506633,0.03212525944054629,65,80,0.01,0.28,0.11,0.46,0.11,0.03,0,0,0,0,0,0,0
93,631.7304488159369,0.01911226503029243,463.10940201000085,0.0873599291542727,1.4660063033124338,0.025017522024718377,81856.93457277992,0.05370771782095678,75,80,0.49,0.06,0,0.14,0.02,0.29,682.7553,1.7083,91379.6391,35.1847,0.3833714357457922,0.1526593047650942,0.10993873089648099
95,423.84823472507316,0.05845618642046224,260.4918852222927,0.14755808307164486,1.942118281348179,0.13380264488152924,59060.68705349515,0.12095254590925955,75,80,0.14,0,0.07,0.01,0.01,0.77,565.6392,3.4371,59919.9628,35.1847,0.7387382468379077,0.5558360492027246,0.0144439578631131
96,551.6038785838806,0.026514223812091835,461.12710955741943,0.13667297883070784,1.5697171303427195,0.13303979408734398,75813.04664711298,0.10952019461230349,75,80,0.03,0.58,0.18,0.04,0.1,0.07,571.6375,1.4028,93170.9962,35.1847,0.2140088640139183,0.11230692576259407,0.20543891908884543
97,551.4220498864252,0.026084796925097003,434.9195055214518,0.0950758288180754,1.9723036488592673,0.024359215614660052,80545.78532965481,0.07098416359186378,75,80,0,0.31,0.01,0.02,0.15,0.51,534.2951,2.2274,89881.9832,23.0023,0.20506417033425264,0.1214830247415302,0.10956193290438664
98,510.8529318757761,0.0286172467666331,411.27412802910067,0.10390017265576365,1.7071690901528664,0.4389500207622032,85333.38740601661,0.068257741463065,80,80,0.25,0.01,0.01,0.04,0.13,0.56,579.8267,2.85,61983.0706,23.0023,0.3401320374357517,0.5015529980296598,0.31700893602889846
99,670.464609491269,0.006000180220758478,593.8156651351151,0.028671301789713752,1.075832831909521,0.04237389836867138,82484.64765778166,0.026671574235918434,80,80,0.29,0.45,0.06,0.08,0.12,0,622.5192,1.0988,91870.281,23.0023,0.047196764127445105,0.021122800827311928,0.10766123349045281
100,524.723947422311,0.10204248919747723,331.6431402237293,0.3077029638986785,1.2261154702781796,0.2853670106214785,62332.4475472707,0.236907768000488,85,80,0.02,0.01,0.16,0.01,0.5,0.3,385.7164,1.2922,83960.5285,23.0023,0.15075636900125822,0.05248312254899548,0.2956817413536076
101,587.1127060949148,0.016148548797432254,461.8788000725434,0.10955619377191346,1.5726042243983787,0.07423743016996258,80820.63789577727,0.05462966663680012,80,80,0.02,0.24,0,0.03,0.26,0.45,582.5741,1.81,91404.9324,10.63,0.2311167883569927,0.1403627263806448,0.12291199832923122
102,519.0883539475271,0.0848255512716737,386.39881132301434,0.27159111080415127,1.909786927614956,0.2038654440576315,76223.98324828304,0.1880594774959843,90,80,0,0.01,0,0.01,0.27,0.71,596.8904,2.303,72078.9333,10.63,0.4281376959150594,0.18667598392290835,0.05589977654867669
103,622.1379194232949,0.015893755158811064,458.6168467647552,0.15547185883120457,1.3864657657726953,0.08538158324582674,78606.82742015795,0.11638119958631002,85,80,0.09,0.02,0,0.06,0.4,0.43,604.4295,1.4163,99137.3893,10.63,0.2743298138957098,0.02128913845861791,0.23101243189437262
104,531.4314249972747,0.08106109671848145,386.1545643442131,0.2974192565282113,1.7969029362559015,0.03308594822529819,73308.39342592613,0.20611272628950242,85,80,0,0.16,0,0,0.25,0.59,568.6965,2.1065,82689.5153,10.63,0.3823464045278219,0.15862931334527328,0.1202724055814829
105,545.8582320485516,0.03510945090101376,420.6757019414784,0.1358450332096872,1.8963094280742396,0.048990530792481134,83069.87595544956,0.08105517253153005,90,80,0.32,0.09,0.02,0.01,0.01,0.55,649.65,1.8365,84439.6124,9.3046,0.4278591042767299,0.03204526200797524,0.016354135613427464
106,383.4277808962312,0.21285592472875492,256.34443369129997,0.29524520196845033,2.254181350725407,0.03675885373289891,53258.31991839384,0.3092389258598539,80,80,0,0.08,0.13,0,0.11,0.68,388.4905,2.0675,65462.1878,9.3046,0.4098601344447692,0.08639292700007696,0.2055898869730889
107,521.6000728401242,0.02192952924224373,343.7863705082664,0.057074679113844194,1.897519538743289,0.05532751457797578,72697.88275916284,0.036982008516826356,90,80,0.39,0.01,0.03,0,0,0.57,571.4654,1.6914,88907.1518,9.3046,0.49752218313720775,0.11486439666210221,0.20060351566464388
108,508.7520635305051,0.0713048335768581,317.09678545088707,0.21687662917179812,1.9236212116434206,0.04896921481861031,66141.33098835977,0.14146820143758834,90,80,0.26,0.18,0.02,0.01,0.01,0.52,595.5315,1.9644,83132.9852,9.3046,0.610182083961054,0.020976628540224772,0.22765676836461995
109,531.8339921748884,0.03122895809600473,405.5608381482852,0.05608674831737971,1.9380061244014046,0.1574886821753383,81223.20233326191,0.03227939692449137,80,80,0.2,0.16,0,0,0,0.64,382.3901,2.1225,117205.9647,14.7897,0.05881264181939373,0.09087235430572996,0.36267614186685
110,671.6478572288432,0.02477907331775485,579.2707734651652,0.18665759953316124,1.0437374390511756,0.05768688762943304,87100.51693946194,0.14907885354920955,80,80,0.51,0.31,0.07,0.01,0.01,0.09,552.9846,1.0542,93655.3273,14.7897,0.04643152787117058,0.009974140080703575,0.07252667694499959
111,404.5234906252804,0.32880027236911236,297.26642554674913,0.36285084490632963,2.2663991221823583,0.041233381616903375,61771.9742916704,0.4331719694421092,80,80,0.14,0.17,0.02,0,0,0.67,320.2197,2.4407,102527.3051,14.7897,0.07434425974487127,0.07405872419224964,0.49611088933839603
112,473.4311962154734,0.09290209468452465,230.00243867249344,0.29935281364578853,1.7750448010258237,0.004140247100235376,53153.70938434646,0.22058747029702225,75,80,0,0.03,0.02,0.21,0.32,0.42,569.2048,1.498,82405.8718,14.7897,0.8488470697310789,0.16928873136047115,0.4315764649032625
113,585.6262728463105,0.025247968379817128,296.31257829986004,0.045457463240324465,0.8946004364819223,0.4077559741865346,60049.38988801383,0.07765096688207877,80,80,0.57,0,0.11,0.01,0.1,0.21,0,0,0,0,0,0,0
114,690.8451606488005,0.011275319164304532,625.1336571585647,0.10838579719892485,1.1252999862200241,0.04907809078373217,94708.79181262298,0.07692260330281815,80,80,0.51,0.25,0.1,0.02,0.12,0,0,0,0,0,0,0,0
115,644.2282818574048,0.009351975612721695,559.4404313968678,0.0253573760320645,1.560389830980821,0.04306437907422886,98460.55278602528,0.019141264224712906,80,80,0.51,0.01,0.07,0.02,0.11,0.28,0,0,0,0,0,0,0
116,454.4636018326574,0.011007124422086956,350.2733510288301,0.03214905185587714,2.672352486844059,0.013730117770796803,74202.1380906131,0.01939435731189226,80,80,0,0,0,0.02,0,0.98,0,0,0,0,0,0,0
117,633.6952617137459,0.022510881428608506,483.8073025715184,0.10964499321755966,1.5769795831400697,0.02790647143687234,91455.16576176877,0.06960234941871465,90,80,0.6,0,0.03,0,0.02,0.35,752.7196,1.8059,85821.07,10.1706,0.434947750621913,0.1353405648849262,0.06356289930862591
118,495.0387276044214,0.03927157509144315,333.60475876998794,0.14689307504355756,1.833980035475826,0.07177195450330295,67470.08440973362,0.09993669790867092,80,80,0.34,0,0.11,0.01,0.06,0.48,449.7875,1.7767,80445.5668,10.1706,0.2966144736033817,0.03172811487754966,0.17544434661438346
