Formulation,maxStrain,cv,maxStress,cv,modulus,cv,toughness,cv,PercentOpen,Pressure,A,B,C,D,E,F,proposed stress,proposed modulus,proposed toughness,hypervolume improvement,stress Err,modulus Err,toughness Err
119,569.6332539969728,0.014122941409916729,401.3639413048532,0.059613151284600124,1.5175641803692985,0.04681690606602594,75081.68977078298,0.0470766157159961,80,80,0.44,0.11,0.11,0,0.06,0.28,443.8871,1.473,89754.3676,10.1706,0.10061663722886825,0.029803192763310164,0.17802752702598598
120,601.8550321368431,0.015269052005892403,339.8146936953166,0.1305767497951748,1.1731085033395952,0.11701287332898275,68370.62346784647,0.09651340589154744,80,80,0.66,0,0.08,0,0,0.26,654.2678,1.6613,87852.6442,10.1706,0.6326499225145038,0.3444750437949937,0.24941253659570295
121,661.5584154388264,0.008713914498663546,619.8269537908413,0.07613779191673337,1.315905246452676,0.036381114007239194,92324.8900442338,0.05017504465162,0,0,0.37,0.47,0.1,0,0.06,0,578.3659,1.052,82047.9035,4.6278,0.06920597741785371,0.2229018638714775,0.11787373861882648
122,661.0254878831915,0.008643400058683205,456.6094831561151,0.021274527752598818,1.0319717157552064,0.06968020044622868,73399.84970053348,0.021544915214159938,0,0,0.44,0.3,0.09,0.04,0.13,0,639.6828,0.824,82863.0743,4.6278,0.33398632765494846,0.22411086762772295,0.12111925666300992
123,616.2021330843488,0.01728209375282157,527.1159840097474,0.0762331934140985,1.2052112129178185,0.06098242873629579,80673.31354176307,0.03830875195611985,0,0,0.27,0.61,0.12,0,0,0,549.2717,1.2476,72901.6758,4.6278,0.04116679579186258,0.03456343224373686,0.1012096797150766
124,274.0305056086156,0.623568692551074,182.01315499077535,0.4132503335852998,2.1459459100118337,0.046085568861028575,33836.32451445659,0.8184484503321201,0,0,0.01,0,0,0.02,0.08,0.89,408.6101,2.5819,75139.6141,4.6278,0.7673146734216002,0.18441975406388628,0.7580258561785708
126,505.6555181182901,0.0806876647142747,299.49354777203786,0.26061311204258036,1.9115022618531174,0.04350544825279556,62779.52066681683,0.18725867432030788,85,80,0.21,0.11,0.06,0,0.14,0.48,491.3358,1.9027,82596.1881,12.158,0.48516725578894937,0.004615519182687935,0.2726269416160739
128,556.5379816549867,0.03240734342318774,342.4831424047573,0.1092798449322039,1.8083953163974564,0.02894358508932697,73190.60826817447,0.09594210377897926,90,80,0.52,0.01,0.01,0,0,0.46,457.2228,1.5108,106311.3507,12.158,0.2869546204701558,0.17931774905036713,0.3690293144677914
129,472.412929837033,0.040454188722056084,292.5483533282278,0.08444588811777286,2.100282286233268,0.02445309807282571,64376.60335719846,0.07928746910757865,85,80,0,0.38,0.01,0,0,0.61,422.9048,2.4327,67738.1361,1.5827,0.36440246594865094,0.14666623109306612,0.0508880804157448
130,453.0977444947581,0.067770535909194,284.1960758599145,0.18618352622300538,2.0336801861419023,0.06305192718407523,60695.86999477667,0.14914462973042134,85,80,0,0.31,0.01,0,0,0.68,393.0368,2.4913,68252.3848,1.5827,0.3214277629445715,0.20226378681594817,0.11720228113594322
131,590.8038750348809,0.01815319735142452,418.6794020572738,0.11941580530570346,1.5120734751229714,0.060322824337153094,75788.07913556979,0.07742142248115336,90,80,0.32,0.34,0.02,0,0.01,0.31,516.5047,1.6139,89753.8834,1.5827,0.20921078048167033,0.06514868132271837,0.16872826744976402
132,482.72349450829415,0.024952527588426168,272.5130301648363,0.07669187960059284,1.952678901339528,0.07654174279314718,60034.66552389772,0.04848067873613928,90,80,0.01,0.41,0,0,0.01,0.57,433.7808,2.2843,69687.5726,1.5827,0.456659149344478,0.15653658249543295,0.1488242450285631
133,517.3246086358025,0.060493686154577155,324.9662893493889,0.1669822581048564,1.9969349481440186,0.03786360750352531,65021.87884259231,0.11389218447567871,85,80,0,0.41,0,0.13,0,0.46,408.9601,2.114,86230.1234,0.9781,0.22888892365641725,0.05695300622980333,0.28043588505217787
134,515.4117480170919,0.012080407522134129,361.40589330597595,0.04113770771065387,2.0913498274791262,0.02227210870221249,69395.50541692834,0.025438369061603194,75,80,0,0.18,0,0.26,0.01,0.55,386.3772,2.494,72858.5843,0.9781,0.06678756692298303,0.17562462523922096,0.04868863721194729
135,512.6272033088629,0.0719885122110473,310.11948739110653,0.28073965932107126,1.9191634531051935,0.028575763997657964,61302.02276685271,0.19097592736796756,80,80,0.04,0.45,0,0.07,0.01,0.43,398.744,2.0045,89244.2329,0.9781,0.2500467697527099,0.04349840291591326,0.3712109611677259
136,504.0191719521265,0.02763621810826033,321.0297881694792,0.15104093058688484,2.019912514714479,0.021776840798090547,62665.95350804003,0.0835269190696309,80,80,0,0.25,0,0.25,0,0.5,409.0192,2.3063,73522.789,0.9781,0.2410507055181186,0.132396401846395,0.15943807530668738
137,591.6696327489782,0.01965993378461784,408.264329793727,0.15772099366577855,1.5818182730157107,0.013992893747338293,76317.76724729856,0.06970474925120544,80,80,0.36,0.2,0.02,0.08,0,0.34,469.9287,1.6915,94267.3672,0.6659,0.14043466097825205,0.06701562013597871,0.2104474110344812
138,556.0424399115038,0.03861227764034966,398.25604673929456,0.12294672216319306,1.9114276368650982,0.02060609264753871,74552.87826986371,0.08375592874088299,85,80,0.21,0,0,0.33,0.01,0.45,387.1112,2.2831,60697.9407,0.6659,0.028381236384802114,0.17721774431443824,0.20487768836284587
139,575.3427760015867,0.00965271568745813,437.9660148096932,0.07533105389039936,1.8110187338032633,0.010668582919718938,79745.26926170051,0.03993544557723464,85,80,0.25,0,0,0.31,0.01,0.43,405.9809,2.1574,60633.5716,0.6659,0.07579887845648611,0.1745689099016882,0.27228744081922024
140,556.353711545647,0.021612059154951048,402.9772248291699,0.10231635370498023,1.8842119634885823,0.013362902669597184,75747.19609527272,0.053949541014577884,85,80,0.19,0,0,0.32,0.01,0.48,372.1932,2.3254,64738.4928,0.6659,0.07942517888489888,0.20960983593642074,0.15672348382018236
141,514.4506043497129,0.10187344689414721,367.76455731634496,0.35316173013996455,1.766130798040131,0.048687662911677296,65605.9795303223,0.25613229594874043,85,80,0,0.63,0.1,0,0,0.27,454.7139,1.6889,82340.3479,0.813,0.21143251087052425,0.04470628631382402,0.22622215313264882
142,529.4504841351994,0.06229093949476373,392.94058144772185,0.32367461675674414,1.8913126219818188,0.0198180173806301,69484.20212048196,0.18366039018334085,80,80,0,0.66,0.09,0,0,0.25,458.3915,1.6958,82453.6796,0.813,0.1537611937305979,0.10900835439830793,0.17072078842559898
143,455.9661107511768,0.0476483783666108,317.1050515637889,0.129663132465444,2.1952333660537744,0.015173390375237301,63761.72201880766,0.09611112523217268,75,80,0,0.33,0.11,0.01,0,0.55,346.5156,2.1182,58988.6673,0.813,0.08863662807028874,0.03571788852009088,0.07776846566915675
144,525.0728196539674,0.01097303740960524,355.60150838010867,0.09877677189621781,1.80136582146233,0.06568343671731865,64450.326848580415,0.05427549344537626,70,80,0,0.68,0.09,0,0.01,0.22,468.2735,1.6666,85247.7962,0.813,0.27351719732687463,0.07772038618621883,0.27785878577342393
145,544.621291043316,0.05704991734026926,438.2687590562723,0.24436597314713535,2.120522016539003,0.03335266373787196,87348.60098727602,0.16311613899989982,85,80,0.35,0,0,0.01,0,0.64,401.4625,1.9958,90016.4251,0.7903,0.08766199580955662,0.06059876561546023,0.03008286550710644
146,517.6602922383474,0.010546606271333707,334.73386329736064,0.04575168795522134,2.0407244576394166,0.007329787794613609,65124.31825463641,0.03206389590014826,85,80,0.01,0,0,0.36,0,0.63,348.3478,2.2797,85093.3101,0.7903,0.039860348869335455,0.11062595571508008,0.26586748924327896
147,642.2692187033542,0.0224493577395907,514.0292859460462,0.20773143640947023,1.5443264691692384,0.11451589468841838,93643.65266053154,0.17956264192112448,80,80,0.48,0,0.01,0,0.12,0.39,450.3888,1.9208,84796.3273,0.7903,0.13197696491479227,0.21729280831762593,0.09916303916295492
148,588.0727416687732,0.018669548378291746,526.1093102819276,0.07276240956617833,1.9175937092688538,0.08231390622085782,98663.7704728815,0.062490420521085915,85,80,0.39,0,0,0.02,0.01,0.58,417.3465,1.8854,90578.6559,0.7903,0.23056259571802654,0.016930719180728387,0.08544716666177878
152,653.0065703234045,0.006269612392123005,555.0825874321845,0.08238861038210119,1.4100908315752667,0.020464096498035638,91162.34486575688,0.04571311074114159,90,80,0.4,0.17,0,0,0.12,0.31,591.1979,1.457,79968.9572,0.605,0.06301304604550752,0.03272248504171739,0.130816367673704
153,720.1146847256639,0.01906471606893393,653.9760009132589,0.11517011134864073,1.1214585395489791,0.04301602305860324,96005.83552303855,0.06843594097982564,90,80,0.44,0.27,0,0,0.17,0.12,638.9904,1.1137,75131.2918,0.605,0.023180186124982204,0.006942272247537984,0.24395108238127358
154,655.0080986227033,0.01028289621919231,613.3156980360691,0.022073375143922172,1.3544868723596126,0.11621350513808443,102903.80918322949,0.013459488451403955,90,80,0.34,0.14,0,0,0.13,0.39,555.2329,1.6359,81569.2987,0.605,0.09941015398706814,0.18821185328327353,0.2313021201630551
155,630.8958448106838,0.031009497120845362,574.568764428836,0.16479694757874852,1.4762437820529253,0.18780048232055863,99854.67097296417,0.11895443213475591,90,80,0.33,0.12,0,0,0.13,0.42,542.0808,1.6854,81041.4723,0.605,0.058188290156103765,0.13230852832589823,0.20799999748558382
156,674.5013241914833,0.06818396555546814,596.1995813431872,0.21121740260718927,1.5851283183069527,0.18038322199149556,97568.0583807712,0.05913746081470294,90,80,0.39,0,0,0,0.22,0.39,600.1683,1.4375,105029.7144,1.7786,0.006634612511257092,0.09768208509979347,0.0736598030354754
157,709.1429218451074,0.08244132156218975,673.8732925543736,0.23950516504697575,1.308518466088196,0.22052919035878552,96609.94287028906,0.0924455509911259,90,80,0.39,0.31,0,0,0.22,0.08,697.3219,1.048,94604.4999,1.7786,0.034201706034199905,0.2211045403099725,0.020975852464222636
158,670.9721249134625,0.0408431717853669,570.9253318418021,0.2370802980343446,1.5720429063290657,0.01252986696997598,97057.64081260763,0.16791417744660248,90,80,0.41,0,0,0,0.25,0.34,621.0032,1.3058,105824.4874,1.7786,0.0840283067657021,0.1850294925713518,0.08642305425941973
159,607.1129941041982,0.05985643154036206,453.6160308592768,0.23423817583096337,1.8558735023075354,0.037904031731968074,85374.72712448682,0.15340711775575236,90,80,0.35,0,0,0,0.2,0.45,567.0173,1.5757,101913.3081,1.7786,0.2222174520701769,0.16329156412889587,0.17661118560712902
160,624.474595480405,0.039523747028907964,512.3685109871855,0.19584736711455367,1.7798610950199096,0.028466688617072616,93175.90659093924,0.13707483976354778,90,80,0.33,0,0,0,0.21,0.46,546.3057,1.6799,90659.5876,0.2899,0.06411262059773615,0.05778496969851293,0.027375768776465817
161,576.8051287386324,0.045077793024765236,384.8235535746458,0.1771179380276118,1.8510277618913065,0.05769686859365384,77997.54665865721,0.09933585461032249,90,80,0.31,0,0,0,0.2,0.49,541.1763,1.7334,100965.8332,0.6326,0.3376949700840323,0.06563265865859753,0.25668141224738616
162,634.9295988316445,0.01463198318042285,536.0149402023449,0.12511915496968262,1.7112655479997905,0.023402166198724206,96497.98143286677,0.08490107301622553,90,80,0.35,0,0,0,0.21,0.44,567.2415,1.6252,101725.2697,0.6326,0.056607980991124685,0.05159085071409579,0.0527414239980298
163,471.1094295038756,0.02814629722693897,289.9712241260667,0.06701961310617942,1.9717393008999808,0.16073629424726218,66399.41834007102,0.046682514559243216,85,80,0.2,0,0,0,0.01,0.79,363.8516,2.2019,69255.4139,0.6326,0.22599509575911675,0.11029256843081228,0.04210680169320723
164,731.0701044125086,0.004536781648138081,596.7185872482966,0.010960738723229306,0.9981631185442422,0.06762938723759707,92484.77755068261,0.01296076110876961,90,80,0.5,0,0,0,0.3,0.2,668.407,1.1403,104438.0192,1.6082,0.11333011279556666,0.1329336758003266,0.121400283223186
165,730.04473119954,0.0015767043877694842,390.527785580855,0.021635597864146712,0.8868661182053215,0.012550741444680965,64360.61659313192,0.015100060981491525,90,80,0.53,0.06,0,0,0.32,0.09,702.7257,0.8002,100639.9684,1.6082,0.5711354567568958,0.10274181583056828,0.4397481597823207
166,729.3964625452876,0.0021265488095802755,429.9864906008591,0.052983624895847896,0.7968202078584513,0.2093747675760819,68899.78370642856,0.05628893877696887,90,80,0.53,0,0,0,0.33,0.14,690.0583,0.9551,103268.6925,1.6082,0.4643953734379191,0.1806929236064124,0.39924740638772244
167,649.050526665697,0.07600292067126321,397.02912057893917,0.2808376153967692,1.0849649980787586,0.24462651891925616,76450.31382390828,0.20484104551447976,90,80,0.42,0,0,0,0.27,0.31,614.533,1.4188,102064.3039,1.6082,0.4300356349772738,0.26666640214030213,0.2869679850611054
168,599.1471000780928,0.008417307207929698,413.42161869441225,0.04847102186792842,1.7275950459780047,0.014611761438436769,80202.58210046405,0.03339148020542129,90,80,0.42,0.01,0,0,0.14,0.43,513.0923,1.6719,100892.5156,0.2419,0.2151520431469345,0.032766658121122116,0.22849799649196065
169,614.1550718070504,0.039262209013173864,512.4699681647443,0.10153004168663816,1.6663878700033745,0.11451704251671584,92116.8858164149,0.08240851944944926,90,80,0.39,0,0,0,0.13,0.48,504.2315,1.8017,99857.9563,0.2419,0.01620626786271021,0.07803269990185911,0.08064671806205592
170,658.2735410302375,0.00792822425203026,627.3104559962022,0.05462383471138127,1.5880201575369022,0.02958600563678094,103558.91538055445,0.03694819543447526,90,80,0.44,0,0,0.05,0.13,0.38,502.738,1.54,101278.576,0.2419,0.22047276881836805,0.03070322767658548,0.022264863382045145
171,572.0510417529474,0.01876333418950389,459.28696011350553,0.08291441335112722,1.8759911449029782,0.07239809008919146,85164.15669364174,0.053176838879723035,90,80,0.28,0,0,0.11,0.08,0.53,429.7856,1.9367,93073.0314,0.2419,0.06636434738181365,0.03184567162130658,0.08874550581670003
172,610.3408890531086,0.02753544873030095,489.1206118432192,0.12788474237941447,1.865245913284285,0.04123197696620062,89171.28031248928,0.08983316476150517,90,80,0.42,0.12,0,0,0.06,0.4,547.6313,1.6515,94208.2009,0.0511,0.11287307501127421,0.12155891756460044,0.054934396740649837
173,618.7393033928748,0.04942960215507576,523.3252560493722,0.21516509410454782,1.8183679695279151,0.0145716795342874,92589.21543840435,0.14748027111541068,90,80,0.42,0.11,0,0.01,0.07,0.39,550.42,1.6241,94949.855,0.0511,0.05046773207700558,0.11286552046237691,0.02517490948501822
174,599.3956157000106,0.01737686703465466,483.7089576365575,0.06940934241369169,2.0070730316408403,0.02246598285290807,89596.87096240917,0.04384627134248528,90,80,0.42,0.11,0,0,0.04,0.43,532.6634,1.735,91855.5702,0.0511,0.096331707558989,0.1454129993403899,0.024895771289945662
175,612.3646946263761,0.01518428613038397,506.59471121543004,0.09787218265276279,1.8726387558423863,0.03226689346101877,91082.82763291891,0.07402661085470143,90,80,0.45,0.08,0,0,0.05,0.42,538.4858,1.7026,93173.0409,0.0511,0.06103087454473842,0.09512022410504575,0.02268815950041409
176,610.8151597172432,0.008876489863588985,414.53729931156147,0.031046842995376942,1.4394839329498113,0.05404219454092163,76845.5530353862,0.023157018127032532,90,80,0.41,0.14,0,0,0.07,0.38,550.6185,1.6856,94743.8847,0.1074,0.2819880495677574,0.1575100524214569,0.20861810494670904
177,615.0762846146267,0.01688695980004975,497.6450607059661,0.06705535263848278,1.5943648345667962,0.04481146127061078,86257.98689777675,0.03928458369689644,90,80,0.41,0.12,0,0,0.06,0.41,537.9196,1.751,93691.7194,0.1074,0.07778276108143328,0.09364309914107585,0.08262011264327468
178,605.201422882673,0.012314614217374172,387.44781129602495,0.037575481822247465,1.5175344525947239,0.022038226659599147,74536.30393229099,0.025640519539210427,90,80,0.42,0.16,0,0,0.07,0.35,561.4368,1.6162,94948.5245,0.1074,0.3667231750472459,0.0629699477717912,0.24087372016149128
179,639.7843535242961,0.010680918930606595,605.3055083441351,0.045629604834695206,1.7012832579671955,0.0024213995925202432,100894.65603890888,0.03662724919723323,90,80,0.4,0.13,0,0,0.08,0.39,547.8999,1.699,95162.1206,0.1074,0.09955834048083884,0.0013429810365624814,0.05847831977230647
180,501.8872885856621,0.056002007469966336,330.1772216096627,0.2566390838641781,2.3874721744808802,0.014345433181752429,72121.00938324908,0.14636602933108275,85,80,0.25,0,0,0,0,0.75,402.0806,2.2255,70031.3532,0.4097,0.19638814709354138,0.07022464838479452,0.029400231487891216
181,534.578451934806,0.03169739418733367,430.66478553768064,0.029486377318518095,2.060532423085659,0.4416747783057905,85776.85071555298,0.01855650021267912,85,80,0.27,0,0,0,0,0.73,389.8034,2.1577,74703.6037,0.0561,0.09960504565061905,0.04607028118344526,0.1380011921810686
182,513.9367912783068,0.04007920089471518,379.299564159763,0.053652067420480586,1.2350265484648062,1.0137966145693789,79505.98714099053,0.051588598507796846,85,80,0.23,0,0,0,0,0.77,366.6045,2.2344,71138.457,0.0561,0.03403940203506899,0.5761029597109693,0.11108979410032849
185,548.7894304923868,0.028259957436829006,373.9608806965998,0.07662115461773146,1.7620467225318936,0.026480169937867656,76874.34587892261,0.06967097116166553,85,80,0.27,0,0,0,0.14,0.59,454.9415,1.9403,93321.5838,0.0309,0.19539241577601704,0.09629204978738765,0.19327416292628574
186,516.9400425973598,0.024831227950101942,304.9459599526505,0.05875783527787155,1.8919555754143396,0.028754122391049228,67570.8658478078,0.04247762582686107,85,80,0.3,0,0,0,0.09,0.61,439.7777,1.9766,90271.4876,0.0309,0.36209871472573346,0.0437602215791327,0.28763663562198966
187,578.3145150311221,0.004269136506558516,474.1479397682962,0.06368197357907625,1.6447464710602802,0.06922468955901373,89096.72590637217,0.048840359079626694,85,80,0.32,0.01,0,0,0.09,0.58,452.5005,1.9583,91366.1893,0.0309,0.04672201201506166,0.17404911730014372,0.025151576333924713
188,727.8455787090661,0.008047743461896214,697.1303820490122,0.08305067305532089,1.0953958043280743,0.032180135861019456,95259.33767105236,0.029118402893253837,90,80,0.37,0.37,0,0,0.19,0.07,693.7333,0.9214,91528.5991,0.1715,0.004884852617630519,0.17254677340628796,0.03994624744557409
189,727.4396623105947,0.0040820802128874005,631.9917427775363,0.013513623511179795,1.0161595721334362,0.017124381407429543,84624.4464852524,0.013245057089712537,90,80,0.38,0.41,0,0.01,0.19,0.01,706.3975,0.8675,89271.434,0.1715,0.1111870221969967,0.157841230265471,0.05344563081977891
191,691.6964931971303,0.0031628022826473722,558.3349555636271,0.05778665363014459,1.1524032644370927,0.013871395065387749,81235.44092980857,0.028391529426173734,90,80,0.34,0.36,0,0,0.2,0.1,681.2398,0.9661,91202.6845,0.1715,0.19830162543200353,0.17588197060115968,0.11560371055238165
