iterID,A,B,C,D,E,F,Pareto_Stress,Pareto_Modulus,Pareto_Toughness
2,0.19,0.3,0.1,0.06,0.07,0.28,469.5247,1.7578,77876.9026
2,0.5,0.5,0,0,0,0,595.9865,1.0313,80252.0073
2,0.4,0.6,0,0,0,0,603.0115,1.0486,79494.8772
2,0.27,0.44,0.09,0.04,0.08,0.08,536.4679,1.3385,83057.1828
2,0,0.39,0.13,0.07,0.03,0.38,492.2164,2.0354,77476.1977
2,0,0,0,0,0,1,307.5914,2.9333,68673.8814
3,0.19,0.3,0.1,0.06,0.07,0.28,469.5247,1.7578,77876.9026
3,0.5,0.5,0,0,0,0,595.9865,1.0313,80252.0073
3,0.4,0.6,0,0,0,0,603.0115,1.0486,79494.8772
3,0.27,0.44,0.09,0.04,0.08,0.08,536.4679,1.3385,83057.1828
3,0,0.39,0.13,0.07,0.03,0.38,492.2164,2.0354,77476.1977
3,0,0,0,0,0,1,307.5914,2.9333,68673.8814
4,0.19,0.3,0.1,0.06,0.07,0.28,469.5247,1.7578,77876.9026
4,0.5,0.5,0,0,0,0,595.9865,1.0313,80252.0073
4,0.4,0.6,0,0,0,0,603.0115,1.0486,79494.8772
4,0.27,0.44,0.09,0.04,0.08,0.08,536.4679,1.3385,83057.1828
4,0,0.39,0.13,0.07,0.03,0.38,492.2164,2.0354,77476.1977
4,0,0,0,0,0,1,307.5914,2.9333,68673.8814
4,0.01,0.39,0,0.02,0.01,0.57,374.3907,2.1313,72005.0906
4,0.32,0,0.12,0.01,0,0.55,407.4563,1.7142,79298.8675
4,0.01,0,0.15,0.25,0,0.59,345.4445,2.2639,66935.485
6,0.19,0.3,0.1,0.06,0.07,0.28,469.5247,1.7578,77876.9026
6,0.5,0.5,0,0,0,0,595.9865,1.0313,80252.0073
6,0.4,0.6,0,0,0,0,603.0115,1.0486,79494.8772
6,0.27,0.44,0.09,0.04,0.08,0.08,536.4679,1.3385,83057.1828
6,0,0.39,0.13,0.07,0.03,0.38,492.2164,2.0354,77476.1977
6,0,0,0,0,0,1,307.5914,2.9333,68673.8814
6,0.01,0.39,0,0.02,0.01,0.57,374.3907,2.1313,72005.0906
6,0.32,0,0.12,0.01,0,0.55,407.4563,1.7142,79298.8675
6,0.01,0,0.15,0.25,0,0.59,345.4445,2.2639,66935.485
7,0.19,0.3,0.1,0.06,0.07,0.28,469.5247,1.7578,77876.9026
7,0.5,0.5,0,0,0,0,595.9865,1.0313,80252.0073
7,0.4,0.6,0,0,0,0,603.0115,1.0486,79494.8772
7,0.27,0.44,0.09,0.04,0.08,0.08,536.4679,1.3385,83057.1828
7,0,0.39,0.13,0.07,0.03,0.38,492.2164,2.0354,77476.1977
7,0,0,0,0,0,1,307.5914,2.9333,68673.8814
7,0.01,0.39,0,0.02,0.01,0.57,374.3907,2.1313,72005.0906
7,0.32,0,0.12,0.01,0,0.55,407.4563,1.7142,79298.8675
7,0.01,0,0.15,0.25,0,0.59,345.4445,2.2639,66935.485
7,0.49,0.06,0,0.14,0.02,0.29,463.1094,1.39,81856.9346
8,0.19,0.3,0.1,0.06,0.07,0.28,469.5247,1.7578,77876.9026
8,0.5,0.5,0,0,0,0,595.9865,1.0313,80252.0073
8,0.4,0.6,0,0,0,0,603.0115,1.0486,79494.8772
8,0.27,0.44,0.09,0.04,0.08,0.08,536.4679,1.3385,83057.1828
8,0,0.39,0.13,0.07,0.03,0.38,492.2164,2.0354,77476.1977
8,0,0,0,0,0,1,307.5914,2.9333,68673.8814
8,0.01,0.39,0,0.02,0.01,0.57,374.3907,2.1313,72005.0906
8,0.01,0,0.15,0.25,0,0.59,345.4445,2.2639,66935.485
8,0.49,0.06,0,0.14,0.02,0.29,463.1094,1.39,81856.9346
8,0,0.31,0.01,0.02,0.15,0.51,434.9195,1.9723,80545.7853
8,0.25,0.01,0.01,0.04,0.13,0.56,411.2741,1.7072,85333.3874
8,0.29,0.45,0.06,0.08,0.12,0,593.8157,1.0758,82484.6477
9,0.19,0.3,0.1,0.06,0.07,0.28,469.5247,1.7578,77876.9026
9,0.5,0.5,0,0,0,0,595.9865,1.0313,80252.0073
9,0.4,0.6,0,0,0,0,603.0115,1.0486,79494.8772
9,0.27,0.44,0.09,0.04,0.08,0.08,536.4679,1.3385,83057.1828
9,0,0.39,0.13,0.07,0.03,0.38,492.2164,2.0354,77476.1977
9,0,0,0,0,0,1,307.5914,2.9333,68673.8814
9,0.01,0.39,0,0.02,0.01,0.57,374.3907,2.1313,72005.0906
9,0.01,0,0.15,0.25,0,0.59,345.4445,2.2639,66935.485
9,0.49,0.06,0,0.14,0.02,0.29,463.1094,1.466,81856.9346
9,0,0.31,0.01,0.02,0.15,0.51,434.9195,1.9723,80545.7853
9,0.25,0.01,0.01,0.04,0.13,0.56,411.2741,1.7072,85333.3874
9,0.29,0.45,0.06,0.08,0.12,0,593.8157,1.0758,82484.6477
9,0.02,0.24,0,0.03,0.26,0.45,461.8788,1.5726,80820.6379
10,0.19,0.3,0.1,0.06,0.07,0.28,469.5247,1.7578,77876.9026
10,0.5,0.5,0,0,0,0,595.9865,1.0313,80252.0073
10,0.4,0.6,0,0,0,0,603.0115,1.0486,79494.8772
10,0.27,0.44,0.09,0.04,0.08,0.08,536.4679,1.3385,83057.1828
10,0,0.39,0.13,0.07,0.03,0.38,492.2164,2.0354,77476.1977
10,0,0,0,0,0,1,307.5914,2.9333,68673.8814
10,0.01,0.39,0,0.02,0.01,0.57,374.3907,2.1313,72005.0906
10,0.01,0,0.15,0.25,0,0.59,345.4445,2.2639,66935.485
10,0.49,0.06,0,0.14,0.02,0.29,463.1094,1.466,81856.9346
10,0,0.31,0.01,0.02,0.15,0.51,434.9195,1.9723,80545.7853
10,0.25,0.01,0.01,0.04,0.13,0.56,411.2741,1.7072,85333.3874
10,0.29,0.45,0.06,0.08,0.12,0,593.8157,1.0758,82484.6477
10,0.02,0.24,0,0.03,0.26,0.45,461.8788,1.5726,80820.6379
10,0.32,0.09,0.02,0.01,0.01,0.55,420.6757,1.8963,83069.876
12,0.19,0.3,0.1,0.06,0.07,0.28,469.5247,1.7578,77876.9026
12,0,0.39,0.13,0.07,0.03,0.38,492.2164,2.0354,77476.1977
12,0,0,0,0,0,1,307.5914,2.9333,68673.8814
12,0.01,0.39,0,0.02,0.01,0.57,374.3907,2.1313,72005.0906
12,0,0.31,0.01,0.02,0.15,0.51,434.9195,1.9723,80545.7853
12,0.25,0.01,0.01,0.04,0.13,0.56,411.2741,1.7072,85333.3874
12,0.02,0.24,0,0.03,0.26,0.45,461.8788,1.5726,80820.6379
12,0.32,0.09,0.02,0.01,0.01,0.55,420.6757,1.8963,83069.876
12,0.2,0.16,0,0,0,0.64,405.5608,1.938,81223.2023
12,0.51,0.25,0.1,0.02,0.12,0,625.1337,1.1253,94708.7918
12,0.51,0.01,0.07,0.02,0.11,0.28,559.4404,1.5604,98460.5528
12,0,0,0,0.02,0,0.98,350.2734,2.6724,74202.1381
13,0.19,0.3,0.1,0.06,0.07,0.28,469.5247,1.7578,77876.9026
13,0,0.39,0.13,0.07,0.03,0.38,492.2164,2.0354,77476.1977
13,0,0,0,0,0,1,307.5914,2.9333,68673.8814
13,0.01,0.39,0,0.02,0.01,0.57,374.3907,2.1313,72005.0906
13,0,0.31,0.01,0.02,0.15,0.51,434.9195,1.9723,80545.7853
13,0.25,0.01,0.01,0.04,0.13,0.56,411.2741,1.7072,85333.3874
13,0.32,0.09,0.02,0.01,0.01,0.55,420.6757,1.8963,83069.876
13,0.2,0.16,0,0,0,0.64,405.5608,1.938,81223.2023
13,0.51,0.25,0.1,0.02,0.12,0,625.1337,1.1253,94708.7918
13,0.51,0.01,0.07,0.02,0.11,0.28,559.4404,1.5604,98460.5528
13,0,0,0,0.02,0,0.98,350.2734,2.6724,74202.1381
13,0.6,0,0.03,0,0.02,0.35,483.8073,1.577,91455.1658
14,0.19,0.3,0.1,0.06,0.07,0.28,469.5247,1.7578,77876.9026
14,0,0.39,0.13,0.07,0.03,0.38,492.2164,2.0354,77476.1977
14,0,0,0,0,0,1,307.5914,2.9333,68673.8814
14,0.01,0.39,0,0.02,0.01,0.57,374.3907,2.1313,72005.0906
14,0,0.31,0.01,0.02,0.15,0.51,434.9195,1.9723,80545.7853
14,0.25,0.01,0.01,0.04,0.13,0.56,411.2741,1.7072,85333.3874
14,0.32,0.09,0.02,0.01,0.01,0.55,420.6757,1.8963,83069.876
14,0.2,0.16,0,0,0,0.64,405.5608,1.938,81223.2023
14,0.51,0.25,0.1,0.02,0.12,0,625.1337,1.1253,94708.7918
14,0.51,0.01,0.07,0.02,0.11,0.28,559.4404,1.5604,98460.5528
14,0,0,0,0.02,0,0.98,350.2734,2.6724,74202.1381
14,0.6,0,0.03,0,0.02,0.35,483.8073,1.577,91455.1658
14,0.37,0.47,0.1,0,0.06,0,619.827,1.3159,92324.89
15,0.19,0.3,0.1,0.06,0.07,0.28,469.5247,1.7578,77876.9026
15,0,0.39,0.13,0.07,0.03,0.38,492.2164,2.0354,77476.1977
15,0,0,0,0,0,1,307.5914,2.9333,68673.8814
15,0.01,0.39,0,0.02,0.01,0.57,374.3907,2.1313,72005.0906
15,0,0.31,0.01,0.02,0.15,0.51,434.9195,1.9723,80545.7853
15,0.25,0.01,0.01,0.04,0.13,0.56,411.2741,1.7072,85333.3874
15,0.32,0.09,0.02,0.01,0.01,0.55,420.6757,1.8963,83069.876
15,0.2,0.16,0,0,0,0.64,405.5608,1.938,81223.2023
15,0.51,0.25,0.1,0.02,0.12,0,625.1337,1.1253,94708.7918
15,0.51,0.01,0.07,0.02,0.11,0.28,559.4404,1.5604,98460.5528
15,0,0,0,0.02,0,0.98,350.2734,2.6724,74202.1381
15,0.6,0,0.03,0,0.02,0.35,483.8073,1.577,91455.1658
15,0.37,0.47,0.1,0,0.06,0,619.827,1.3159,92324.89
16,0.19,0.3,0.1,0.06,0.07,0.28,469.5247,1.7578,77876.9026
16,0,0.39,0.13,0.07,0.03,0.38,492.2164,2.0354,77476.1977
16,0,0,0,0,0,1,307.5914,2.9333,68673.8814
16,0.01,0.39,0,0.02,0.01,0.57,374.3907,2.1313,72005.0906
16,0,0.31,0.01,0.02,0.15,0.51,434.9195,1.9723,80545.7853
16,0.25,0.01,0.01,0.04,0.13,0.56,411.2741,1.7072,85333.3874
16,0.32,0.09,0.02,0.01,0.01,0.55,420.6757,1.8963,83069.876
16,0.2,0.16,0,0,0,0.64,405.5608,1.938,81223.2023
16,0.51,0.25,0.1,0.02,0.12,0,625.1337,1.1253,94708.7918
16,0.51,0.01,0.07,0.02,0.11,0.28,559.4404,1.5604,98460.5528
16,0,0,0,0.02,0,0.98,350.2734,2.6724,74202.1381
16,0.6,0,0.03,0,0.02,0.35,483.8073,1.577,91455.1658
16,0.37,0.47,0.1,0,0.06,0,619.827,1.3159,92324.89
17,0.19,0.3,0.1,0.06,0.07,0.28,469.524716,1.75777468,77876.9026
17,0,0.39,0.13,0.07,0.03,0.38,492.21644,2.03542665,77476.1977
17,0,0,0,0,0,1,307.591423,2.93333352,68673.8814
17,0.01,0.39,0,0.02,0.01,0.57,374.390709,2.13131335,72005.0906
17,0,0.31,0.01,0.02,0.15,0.51,434.919506,1.97230365,80545.7853
17,0.25,0.01,0.01,0.04,0.13,0.56,411.274128,1.70716909,85333.3874
17,0.32,0.09,0.02,0.01,0.01,0.55,420.675702,1.89630943,83069.876
17,0.2,0.16,0,0,0,0.64,405.560838,1.93800612,81223.2023
17,0.51,0.25,0.1,0.02,0.12,0,625.133657,1.12529999,94708.7918
17,0.51,0.01,0.07,0.02,0.11,0.28,559.440431,1.56038983,98460.5528
17,0,0,0,0.02,0,0.98,350.273351,2.67235249,74202.1381
17,0.6,0,0.03,0,0.02,0.35,483.807303,1.57697958,91455.1658
17,0.37,0.47,0.1,0,0.06,0,619.826954,1.31590525,92324.89
18,0.19,0.3,0.1,0.06,0.07,0.28,469.524716,1.75777468,77876.9026
18,0,0.39,0.13,0.07,0.03,0.38,492.21644,2.03542665,77476.1977
18,0,0,0,0,0,1,307.591423,2.93333352,68673.8814
18,0.01,0.39,0,0.02,0.01,0.57,374.390709,2.13131335,72005.0906
18,0,0.31,0.01,0.02,0.15,0.51,434.919506,1.97230365,80545.7853
18,0.25,0.01,0.01,0.04,0.13,0.56,411.274128,1.70716909,85333.3874
18,0.32,0.09,0.02,0.01,0.01,0.55,420.675702,1.89630943,83069.876
18,0.2,0.16,0,0,0,0.64,405.560838,1.93800612,81223.2023
18,0.51,0.25,0.1,0.02,0.12,0,625.133657,1.12529999,94708.7918
18,0.51,0.01,0.07,0.02,0.11,0.28,559.440431,1.56038983,98460.5528
18,0,0,0,0.02,0,0.98,350.273351,2.67235249,74202.1381
18,0.6,0,0.03,0,0.02,0.35,483.807303,1.57697958,91455.1658
18,0.37,0.47,0.1,0,0.06,0,619.826954,1.31590525,92324.89
18,0.25,0,0,0.31,0.01,0.43,437.966015,1.81101873,79745.2693
19,0.19,0.3,0.1,0.06,0.07,0.28,469.524716,1.75777468,77876.9026
19,0,0.39,0.13,0.07,0.03,0.38,492.21644,2.03542665,77476.1977
19,0,0,0,0,0,1,307.591423,2.93333352,68673.8814
19,0.01,0.39,0,0.02,0.01,0.57,374.390709,2.13131335,72005.0906
19,0,0.31,0.01,0.02,0.15,0.51,434.919506,1.97230365,80545.7853
19,0.25,0.01,0.01,0.04,0.13,0.56,411.274128,1.70716909,85333.3874
19,0.32,0.09,0.02,0.01,0.01,0.55,420.675702,1.89630943,83069.876
19,0.2,0.16,0,0,0,0.64,405.560838,1.93800612,81223.2023
19,0.51,0.25,0.1,0.02,0.12,0,625.133657,1.12529999,94708.7918
19,0.51,0.01,0.07,0.02,0.11,0.28,559.440431,1.56038983,98460.5528
19,0,0,0,0.02,0,0.98,350.273351,2.67235249,74202.1381
19,0.6,0,0.03,0,0.02,0.35,483.807303,1.57697958,91455.1658
19,0.37,0.47,0.1,0,0.06,0,619.826954,1.31590525,92324.89
19,0.25,0,0,0.31,0.01,0.43,437.966015,1.81101873,79745.2693
20,0,0.39,0.13,0.07,0.03,0.38,492.21644,2.03542665,77476.1977
20,0,0,0,0,0,1,307.591423,2.93333352,68673.8814
20,0.01,0.39,0,0.02,0.01,0.57,374.390709,2.13131335,72005.0906
20,0.51,0.25,0.1,0.02,0.12,0,625.133657,1.12529999,94708.7918
20,0.51,0.01,0.07,0.02,0.11,0.28,559.440431,1.56038983,98460.5528
20,0,0,0,0.02,0,0.98,350.273351,2.67235249,74202.1381
20,0.37,0.47,0.1,0,0.06,0,619.826954,1.31590525,92324.89
20,0.35,0,0,0.01,0,0.64,438.268759,2.12052202,87348.601
20,0.39,0,0,0.02,0.01,0.58,526.10931,1.91759371,98663.7705
21,0,0.39,0.13,0.07,0.03,0.38,492.21644,2.03542665,77476.1977
21,0,0,0,0,0,1,307.591423,2.93333352,68673.8814
21,0.01,0.39,0,0.02,0.01,0.57,374.390709,2.13131335,72005.0906
21,0.51,0.25,0.1,0.02,0.12,0,625.133657,1.12529999,94708.7918
21,0.51,0.01,0.07,0.02,0.11,0.28,559.440431,1.56038983,98460.5528
21,0,0,0,0.02,0,0.98,350.273351,2.67235249,74202.1381
21,0.37,0.47,0.1,0,0.06,0,619.826954,1.31590525,92324.89
21,0.35,0,0,0.01,0,0.64,438.268759,2.12052202,87348.601
21,0.39,0,0,0.02,0.01,0.58,526.10931,1.91759371,98663.7705
21,0.44,0.27,0,0,0.17,0.12,653.976001,1.12145854,96005.8355
21,0.34,0.14,0,0,0.13,0.39,613.315698,1.35448687,102903.809
21,0.33,0.12,0,0,0.13,0.42,574.568764,1.47624378,99854.671
22,0,0.39,0.13,0.07,0.03,0.38,492.21644,2.03542665,77476.1977
22,0,0,0,0,0,1,307.591423,2.93333352,68673.8814
22,0.01,0.39,0,0.02,0.01,0.57,374.390709,2.13131335,72005.0906
22,0.51,0.01,0.07,0.02,0.11,0.28,559.440431,1.56038983,98460.5528
22,0,0,0,0.02,0,0.98,350.273351,2.67235249,74202.1381
22,0.37,0.47,0.1,0,0.06,0,619.826954,1.31590525,92324.89
22,0.35,0,0,0.01,0,0.64,438.268759,2.12052202,87348.601
22,0.39,0,0,0.02,0.01,0.58,526.10931,1.91759371,98663.7705
22,0.34,0.14,0,0,0.13,0.39,613.315698,1.35448687,102903.809
22,0.33,0.12,0,0,0.13,0.42,574.568764,1.47624378,99854.671
22,0.39,0,0,0,0.22,0.39,596.199581,1.58512832,97568.0584
22,0.39,0.31,0,0,0.22,0.08,673.873293,1.30851847,96609.9429
23,0,0.39,0.13,0.07,0.03,0.38,492.21644,2.03542665,77476.1977
23,0,0,0,0,0,1,307.591423,2.93333352,68673.8814
23,0.01,0.39,0,0.02,0.01,0.57,374.390709,2.13131335,72005.0906
23,0.51,0.01,0.07,0.02,0.11,0.28,559.440431,1.56038983,98460.5528
23,0,0,0,0.02,0,0.98,350.273351,2.67235249,74202.1381
23,0.37,0.47,0.1,0,0.06,0,619.826954,1.31590525,92324.89
23,0.35,0,0,0.01,0,0.64,438.268759,2.12052202,87348.601
23,0.39,0,0,0.02,0.01,0.58,526.10931,1.91759371,98663.7705
23,0.34,0.14,0,0,0.13,0.39,613.315698,1.35448687,102903.809
23,0.33,0.12,0,0,0.13,0.42,574.568764,1.47624378,99854.671
23,0.39,0,0,0,0.22,0.39,596.199581,1.58512832,97568.0584
23,0.39,0.31,0,0,0.22,0.08,673.873293,1.30851847,96609.9429
23,0.35,0,0,0,0.21,0.44,536.01494,1.71126555,96497.9814
24,0,0.39,0.13,0.07,0.03,0.38,492.21644,2.03542665,77476.1977
24,0,0,0,0,0,1,307.591423,2.93333352,68673.8814
24,0.01,0.39,0,0.02,0.01,0.57,374.390709,2.13131335,72005.0906
24,0.51,0.01,0.07,0.02,0.11,0.28,559.440431,1.56038983,98460.5528
24,0,0,0,0.02,0,0.98,350.273351,2.67235249,74202.1381
24,0.37,0.47,0.1,0,0.06,0,619.826954,1.31590525,92324.89
24,0.35,0,0,0.01,0,0.64,438.268759,2.12052202,87348.601
24,0.39,0,0,0.02,0.01,0.58,526.10931,1.91759371,98663.7705
24,0.34,0.14,0,0,0.13,0.39,613.315698,1.35448687,102903.809
24,0.33,0.12,0,0,0.13,0.42,574.568764,1.47624378,99854.671
24,0.39,0,0,0,0.22,0.39,596.199581,1.58512832,97568.0584
24,0.39,0.31,0,0,0.22,0.08,673.873293,1.30851847,96609.9429
24,0.35,0,0,0,0.21,0.44,536.01494,1.71126555,96497.9814
